{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'COLORFGBG': '15;0', 'COLORTERM': 'truecolor', 'COMMAND_MODE': 'unix2003', 'CONDA_EXE': '/opt/anaconda3/bin/conda', 'CONDA_PYTHON_EXE': '/opt/anaconda3/bin/python', 'CONDA_SHLVL': '1', 'FPATH': '/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/opt/homebrew/share/zsh/site-functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/cache/completions:/opt/homebrew/share/zsh/site-functions:/usr/local/share/zsh/site-functions:/usr/share/zsh/site-functions:/usr/share/zsh/5.9/functions', 'HOME': '/Users/sreeganeshbalasubramani', 'HOMEBREW_CELLAR': '/opt/homebrew/Cellar', 'HOMEBREW_PREFIX': '/opt/homebrew', 'HOMEBREW_REPOSITORY': '/opt/homebrew', 'INFOPATH': '/opt/homebrew/share/info:/opt/homebrew/share/info:', 'ITERM_PROFILE': 'Default', 'ITERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'LANG': 'en_US.UTF-8', 'LC_TERMINAL': 'iTerm2', 'LC_TERMINAL_VERSION': '3.6.11', 'LESS': '-R', 'LOGNAME': 'sreeganeshbalasubramani', 'LSCOLORS': 'Gxfxcxdxbxegedabagacad', 'LS_COLORS': 'di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43', 'LaunchInstanceID': '6CAF76EF-B910-4D49-9549-F76865A1ED8C', 'OLDPWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples/data', 'OSLogRateLimit': '64', 'PAGER': 'less', 'PATH': '/opt/anaconda3/envs/imp/bin:/Users/sreeganeshbalasubramani/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.11/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/opt/anaconda3/condabin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:.:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX', 'PWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples', 'SECURITYSESSIONID': '186b9', 'SHELL': '/bin/zsh', 'SHLVL': '2', 'SSH_AUTH_SOCK': '/var/run/com.apple.launchd.SrTOUdJ431/Listeners', 'TERM': 'tmux-256color', 'TERMINFO_DIRS': '/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo', 'TERM_FEATURES': 'T3LrMSc7UUw9Ts3BFGsSyHNoSxFP', 'TERM_PROGRAM': 'tmux', 'TERM_PROGRAM_VERSION': '3.6b', 'TERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'TMPDIR': '/var/folders/hy/knb4qjqd78q038lgq2_49hrm0000gn/T/', 'TMUX': '/private/tmp/tmux-501/default,81553,1', 'TMUX_PANE': '%15', 'USER': 'sreeganeshbalasubramani', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'ZSH': '/Users/sreeganeshbalasubramani/.oh-my-zsh', '_CE_CONDA': '', '_CE_M': '', '__CFBundleIdentifier': 'com.googlecode.iterm2', '__CF_USER_TEXT_ENCODING': '0x0:0:0', 'CONDA_PREFIX': '/opt/anaconda3/envs/imp', 'CONDA_DEFAULT_ENV': 'imp', 'CONDA_PROMPT_MODIFIER': '(imp) ', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk', 'AR': 'arm64-apple-darwin20.0.0-ar', 'AS': 'arm64-apple-darwin20.0.0-as', 'CHECKSYMS': 'arm64-apple-darwin20.0.0-checksyms', 'INSTALL_NAME_TOOL': 'arm64-apple-darwin20.0.0-install_name_tool', 'LIBTOOL': 'arm64-apple-darwin20.0.0-libtool', 'LIPO': 'arm64-apple-darwin20.0.0-lipo', 'NM': 'arm64-apple-darwin20.0.0-nm', 'NMEDIT': 'arm64-apple-darwin20.0.0-nmedit', 'OTOOL': 'arm64-apple-darwin20.0.0-otool', 'PAGESTUFF': 'arm64-apple-darwin20.0.0-pagestuff', 'RANLIB': 'arm64-apple-darwin20.0.0-ranlib', 'REDO_PREBINDING': 'arm64-apple-darwin20.0.0-redo_prebinding', 'SEG_ADDR_TABLE': 'arm64-apple-darwin20.0.0-seg_addr_table', 'SEG_HACK': 'arm64-apple-darwin20.0.0-seg_hack', 'SEGEDIT': 'arm64-apple-darwin20.0.0-segedit', 'SIZE': 'arm64-apple-darwin20.0.0-size', 'STRINGS': 'arm64-apple-darwin20.0.0-strings', 'STRIP': 'arm64-apple-darwin20.0.0-strip', 'LD': 'arm64-apple-darwin20.0.0-ld', 'CONDA_BACKUP_HOST': 'Srees-MacBook-Pro-6.local', 'HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_BUILD': 'arm64-apple-darwin20.0.0', 'CLANG': 'arm64-apple-darwin20.0.0-clang', 'CC': 'arm64-apple-darwin20.0.0-clang', 'OBJC': 'arm64-apple-darwin20.0.0-clang', 'CPP': 'arm64-apple-darwin20.0.0-clang-cpp', 'CC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'OBJC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'CPP_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang-cpp', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /opt/anaconda3/envs/imp/include', 'CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -isystem /opt/anaconda3/envs/imp/include', 'LDFLAGS': '-Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'LDFLAGS_LD': '-headerpad_max_install_names -dead_strip_dylibs -rpath /opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'DEBUG_CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'CMAKE_PREFIX_PATH': ':/opt/anaconda3/envs/imp', 'CMAKE_ARGS': '-DCMAKE_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_CXX_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_C_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_LINKER=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ld -DCMAKE_STRIP=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-strip -DCMAKE_INSTALL_NAME_TOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-install_name_tool -DCMAKE_LIBTOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-libtool -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -DCMAKE_BUILD_TYPE=Release', 'MESON_ARGS': '-Dbuildtype=release', 'ac_cv_func_malloc_0_nonnull': 'yes', 'ac_cv_func_realloc_0_nonnull': 'yes', 'host_alias': 'arm64-apple-darwin20.0.0', 'build_alias': 'arm64-apple-darwin20.0.0', 'BUILD': 'arm64-apple-darwin20.0.0', 'CLANGXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang++', 'CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem /opt/anaconda3/envs/imp/include', 'DEBUG_CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'GSETTINGS_SCHEMA_DIR': '/opt/anaconda3/envs/imp/share/glib-2.0/schemas', 'XML_CATALOG_FILES': 'file:///opt/anaconda3/envs/imp/etc/xml/catalog file:///etc/xml/catalog', '_': '/opt/anaconda3/envs/imp/bin/python', 'TF_CPP_MIN_LOG_LEVEL': '1', 'TPU_SKIP_MDS_QUERY': '1'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-c881750dcd', 'PMI_VERSION': 'develop-c881750dcd'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 5006994.89149534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.095137650914143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.277595906836284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.110125182857209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.870570315705008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.700731200758726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.548247165154331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.02844574956221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.762884936690575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.397738171489216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.06132168026434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.20964598407063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.908252778270022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.11667728524974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.233740853308355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.91122122761206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.013222089681896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.476225085869956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.199431405142402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.392378862686883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.77334893267768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.021433907629188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.921558659974837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.548559483347349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.91261112224394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.323314610950728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.805981603938164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.05384473575573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.866706240049359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.195174242084086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.066795221072374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.612872935112286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.860127248550844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.9601397681981565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.325779147134753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.911534264370337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.273529902664652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.438095564615978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.259864124511273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.89420659774977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.224688031151686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.806165997663948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.19805613017464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.695645284595036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.56234928134017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.327911696775278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.755949823239563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.112246517027392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.7850218262344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.034644896512381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.917778635285986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.515625153120665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.429032577425474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.276901585092514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.921277465699704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.45756774281292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.459493046311055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.944583663675531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.950377471248048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.311803362263496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.353866264369658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.75888423678574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.843948416173816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.783219717885615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.786759280534914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.219255798770883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.802008609975418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.226399442984444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.00578224009249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.302707309121498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.783342945290206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.407741072275567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.035745618492559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.863540148223425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.500384133637152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.810103381273162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.18391514016461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.955138933908321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.458561769476216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.782105121057912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.072879565965362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.970359169505784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.607902212231444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.886164098169214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.899331340498849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.73648231180493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.440452908229501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.755306585121348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.887217197268958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.35904935266005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.42052406899515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.012320387210961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.214791171467278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.641500576007731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.900290258540329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.125664530247994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.614837051681103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.038750138331641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.517265433050968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.680523620324103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.808417630668256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.682384866917111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.674128780784727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.265900738481275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.192269455316676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.929583162273152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.388063793235784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.816538359116298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.094677950335951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.083966405542704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.558559930145613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.109633797532977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.42947091647207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.818103205497017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.920021062005521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22.571639207289675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.496908581994091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.999454516392346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.056908659515933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.06510591268146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.074323327367637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.858378201979884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.082294883710393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.457383969921237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.27016475946792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.524062815488564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.181362418911084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.108768523236293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.817711076152408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.151630601650332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.442047166531225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.834011668030971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.96613985970434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.560334198707256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.379238025236948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.437902176368922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.9726046836087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.55061765758561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.376385683105003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.693858414425726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.321944601585605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.2405818397475965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.140223260049798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.25648648586471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.438965488319152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.6926825996343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.447169507176506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.1397163747573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.614811814198098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.913530075128646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.136248433891538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.023881008477883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.904758225442963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.200412300584109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.009844211323792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.199883091380103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.943455848915368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.875684161254081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.922161875635133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.542754604395789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.654516507059338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.280153099305023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.319470943065063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.856301011381126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.147721679716527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.623930781081708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.418850269161589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.869102965328614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.955425661722975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.951445280138017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.093065620179777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.151037107271797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.453797075943859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.252754747080155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.866091255273842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.666965870616528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.471209072718693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.411972032661762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.437802094778053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.754947114985043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.966499283697338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.903365734723558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.291551141480177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.807430974826431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.549860694286188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.076071427849403} 
